CommitNumber;Entity;Method;Change
4ac1d95ffbd8f54f3782fde4795d28c684f0c3b0;METHOD;org.bson.BSONDecoder.decode(byte,BSONCallback);BODY_MODIFIED
4ac1d95ffbd8f54f3782fde4795d28c684f0c3b0;METHOD;org.bson.BSONDecoder.decode(InputStream,BSONCallback);BODY_MODIFIED
4ac1d95ffbd8f54f3782fde4795d28c684f0c3b0;METHOD;org.bson.io.Bits.readInt(byte);BODY_MODIFIED
4ac1d95ffbd8f54f3782fde4795d28c684f0c3b0;METHOD;org.bson.io.Bits.readLong(byte);BODY_MODIFIED
faaeffa337bd9d96459fbd11056d71eb702c5d3e;METHOD;org.bson.BSONDecoder._decode(Input,BSONCallback);BODY_MODIFIED
feb32a616f8dbb61034388c7fb437ba03f972320;METHOD;com.mongodb.JavaClientTest.testStrictWriteSetInCollection();BODY_MODIFIED
feb32a616f8dbb61034388c7fb437ba03f972320;METHOD;com.mongodb.JavaClientTest.testStrictWriteSetInMethod();BODY_MODIFIED
feb32a616f8dbb61034388c7fb437ba03f972320;METHOD;com.mongodb.JavaClientTest.testWriteResult();BODY_MODIFIED
feb32a616f8dbb61034388c7fb437ba03f972320;METHOD;com.mongodb.JavaClientTest.testWriteResultMethodLevelWriteConcern();BODY_MODIFIED
6b64c564e64343c8b2a460d1fb3a236d938be474;METHOD;com.mongodb.DBPortPool.ok(DBPort);BODY_MODIFIED
6b64c564e64343c8b2a460d1fb3a236d938be474;METHOD;com.mongodb.ServerAddress.explode();BODY_MODIFIED
6b64c564e64343c8b2a460d1fb3a236d938be474;METHOD;org.bson.io.OutputBuffer.md5();BODY_MODIFIED
6ace6070451a7c98fe9bdce2600d24260d845953;METHOD;com.mongodb.DBCursor._next();BODY_MODIFIED
475f5392c37385bfc41a983248c745563d4916d3;METHOD;com.mongodb.DB.getCollectionFromString(String);BODY_MODIFIED
41dc50e26c2036357f1195444a1ca7d2414934ab;METHOD;com.mongodb.DBPortPool.pick(int,boolean);BODY_MODIFIED
41dc50e26c2036357f1195444a1ca7d2414934ab;METHOD;com.mongodb.DBPortPool.get();BODY_MODIFIED
2740c7edbe50ce0462350febd4386c547648e007;METHOD;com.mongodb.RawDBObject.toMap();BODY_MODIFIED
0300af7d4f58778ab11aa1b1e248a5b8c5a074a0;METHOD;com.mongodb.DB.getCollectionNames();BODY_MODIFIED
c510cba87c75530f45bc1e6f40d39b472c7d872e;METHOD;com.mongodb.DBPortPool.pick(int,boolean);BODY_MODIFIED
c510cba87c75530f45bc1e6f40d39b472c7d872e;METHOD;com.mongodb.DBPortPool.get();BODY_MODIFIED
c510cba87c75530f45bc1e6f40d39b472c7d872e;METHOD;com.mongodb.DBPortPool.ok(DBPort);BODY_MODIFIED
8b595d720a969968d6055ee17364efdecd99abc3;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
4f49990a7d304d9806cb6f80ef92c517fc3a449d;METHOD;com.mongodb.DBApiLayer.DBApiLayer(Mongo,String,DBConnector);BODY_MODIFIED
4f49990a7d304d9806cb6f80ef92c517fc3a449d;METHOD;com.mongodb.DBApiLayer._cleanCursors(boolean);BODY_MODIFIED
5a7f983f5dcd250b96749864575fed3762ba4fd7;METHOD;com.mongodb.DBApiLayer._cleanCursors(boolean);BODY_MODIFIED
60d714eeea916593e169c5a33221b8be68b04fed;METHOD;org.bson.types.BasicBSONList.keySet();BODY_MODIFIED
6c23c1d1f0b3695cc4cb3a1c79374c5226f71a1f;METHOD;com.mongodb.util.StringRangeSet.toArray();BODY_MODIFIED
d7540e3b30799c1e7a031e65f2d9974c492555a5;METHOD;com.mongodb.util.StringRangeSet.iterator();BODY_MODIFIED
9646e202220cae81ddc3cb270e26ed0979004f9f;METHOD;com.mongodb.DB.getCollectionNames();BODY_MODIFIED
9646e202220cae81ddc3cb270e26ed0979004f9f;METHOD;com.mongodb.util.StringRangeSetTest.rangeOfSizeProducesCorrectIteration();BODY_MODIFIED
9646e202220cae81ddc3cb270e26ed0979004f9f;METHOD;com.mongodb.util.StringRangeSetTest.main(String);BODY_MODIFIED
157552d5664a19417d0a947187135d3738377a92;METHOD;com.mongodb.DBTCPConnector.say(DB,OutMessage,WriteConcern,ServerAddress);BODY_MODIFIED
157552d5664a19417d0a947187135d3738377a92;METHOD;com.mongodb.DBTCPConnector.call(DB,DBCollection,OutMessage,ServerAddress,int);BODY_MODIFIED
4fe6f3c0e813e7acc69e402bfa1d8c3587b07552;METHOD;com.mongodb.gridfs.GridFSInputFile.GridFSInputFile(GridFS,InputStream,String);BODY_MODIFIED
4fe6f3c0e813e7acc69e402bfa1d8c3587b07552;METHOD;com.mongodb.gridfs.GridFSInputFile.getMetaData();BODY_MODIFIED
4fe6f3c0e813e7acc69e402bfa1d8c3587b07552;METHOD;com.mongodb.gridfs.GridFSInputFile.setFilename(String);BODY_MODIFIED
4fe6f3c0e813e7acc69e402bfa1d8c3587b07552;METHOD;com.mongodb.gridfs.GridFSInputFile.setContentType(String);BODY_MODIFIED
4fe6f3c0e813e7acc69e402bfa1d8c3587b07552;METHOD;com.mongodb.gridfs.GridFSInputFile.save();BODY_MODIFIED
4fe6f3c0e813e7acc69e402bfa1d8c3587b07552;METHOD;com.mongodb.gridfs.GridFSInputFile.save(int);BODY_MODIFIED
4fe6f3c0e813e7acc69e402bfa1d8c3587b07552;METHOD;com.mongodb.gridfs.GridFSInputFile.saveChunks();BODY_MODIFIED
4fe6f3c0e813e7acc69e402bfa1d8c3587b07552;METHOD;com.mongodb.gridfs.GridFSInputFile.saveChunks(int);BODY_MODIFIED
a45c3bfba8f0d2fcd7c0303e3e2300e0334d8da9;METHOD;com.mongodb.gridfs.GridFS.createFile(String);BODY_MODIFIED
a45c3bfba8f0d2fcd7c0303e3e2300e0334d8da9;METHOD;com.mongodb.gridfs.GridFS.createFile();BODY_MODIFIED
a45c3bfba8f0d2fcd7c0303e3e2300e0334d8da9;METHOD;com.mongodb.gridfs.GridFSInputFile.GridFSInputFile(GridFS,InputStream,String);BODY_MODIFIED
a45c3bfba8f0d2fcd7c0303e3e2300e0334d8da9;METHOD;com.mongodb.gridfs.GridFSInputFile.GridFSInputFile(GridFS,String);BODY_MODIFIED
a45c3bfba8f0d2fcd7c0303e3e2300e0334d8da9;METHOD;com.mongodb.gridfs.GridFSInputFile.GridFSInputFile(GridFS);BODY_MODIFIED
a45c3bfba8f0d2fcd7c0303e3e2300e0334d8da9;METHOD;com.mongodb.gridfs.GridFSInputFile.getMetaData();BODY_MODIFIED
a45c3bfba8f0d2fcd7c0303e3e2300e0334d8da9;METHOD;com.mongodb.gridfs.GridFSInputFile.setFilename(String);BODY_MODIFIED
a45c3bfba8f0d2fcd7c0303e3e2300e0334d8da9;METHOD;com.mongodb.gridfs.GridFSInputFile.setContentType(String);BODY_MODIFIED
a45c3bfba8f0d2fcd7c0303e3e2300e0334d8da9;METHOD;com.mongodb.gridfs.GridFSInputFile.save();BODY_MODIFIED
a45c3bfba8f0d2fcd7c0303e3e2300e0334d8da9;METHOD;com.mongodb.gridfs.GridFSInputFile.save(int);BODY_MODIFIED
a45c3bfba8f0d2fcd7c0303e3e2300e0334d8da9;METHOD;com.mongodb.gridfs.GridFSInputFile.saveChunks();BODY_MODIFIED
a45c3bfba8f0d2fcd7c0303e3e2300e0334d8da9;METHOD;com.mongodb.gridfs.GridFSInputFile.saveChunks(int);BODY_MODIFIED
a45c3bfba8f0d2fcd7c0303e3e2300e0334d8da9;METHOD;com.mongodb.gridfs.GridFSInputFile.getOutputStream();BODY_MODIFIED
a45c3bfba8f0d2fcd7c0303e3e2300e0334d8da9;METHOD;com.mongodb.gridfs.GridFSInputFile._dumpBuffer(boolean);BODY_MODIFIED
a45c3bfba8f0d2fcd7c0303e3e2300e0334d8da9;METHOD;com.mongodb.gridfs.GridFSInputFile._readStream2Buffer();BODY_MODIFIED
a45c3bfba8f0d2fcd7c0303e3e2300e0334d8da9;METHOD;com.mongodb.gridfs.GridFSInputFile._close();BODY_MODIFIED
a45c3bfba8f0d2fcd7c0303e3e2300e0334d8da9;METHOD;com.mongodb.gridfs.GridFSTest.GridFSTest();BODY_MODIFIED
73d8a310a46f5b3dce945eb61605c623006ecec6;METHOD;com.mongodb.gridfs.GridFSInputFile.GridFSInputFile(GridFS,InputStream,String);BODY_MODIFIED
73d8a310a46f5b3dce945eb61605c623006ecec6;METHOD;com.mongodb.gridfs.GridFSInputFile.GridFSInputFile(GridFS,String);BODY_MODIFIED
73d8a310a46f5b3dce945eb61605c623006ecec6;METHOD;com.mongodb.gridfs.GridFSInputFile.GridFSInputFile(GridFS);BODY_MODIFIED
73d8a310a46f5b3dce945eb61605c623006ecec6;METHOD;com.mongodb.gridfs.GridFSInputFile.getMetaData();BODY_MODIFIED
73d8a310a46f5b3dce945eb61605c623006ecec6;METHOD;com.mongodb.gridfs.GridFSInputFile.setFilename(String);BODY_MODIFIED
73d8a310a46f5b3dce945eb61605c623006ecec6;METHOD;com.mongodb.gridfs.GridFSInputFile.setContentType(String);BODY_MODIFIED
73d8a310a46f5b3dce945eb61605c623006ecec6;METHOD;com.mongodb.gridfs.GridFSInputFile.save(int);BODY_MODIFIED
73d8a310a46f5b3dce945eb61605c623006ecec6;METHOD;com.mongodb.gridfs.GridFSInputFile.saveChunks(int);BODY_MODIFIED
73d8a310a46f5b3dce945eb61605c623006ecec6;METHOD;com.mongodb.gridfs.GridFSInputFile.getOutputStream();BODY_MODIFIED
73d8a310a46f5b3dce945eb61605c623006ecec6;METHOD;com.mongodb.gridfs.GridFSInputFile._dumpBuffer(boolean);BODY_MODIFIED
73d8a310a46f5b3dce945eb61605c623006ecec6;METHOD;com.mongodb.gridfs.GridFSInputFile._readStream2Buffer();BODY_MODIFIED
cf23978b2afac1ab3702b2e7c1ea6fe2c788f422;METHOD;com.mongodb.gridfs.GridFSInputFile.save(int);BODY_MODIFIED
55387702a05246122da6e91491cc04c4daeb0894;METHOD;com.mongodb.gridfs.GridFSInputFile.save();BODY_MODIFIED
55387702a05246122da6e91491cc04c4daeb0894;METHOD;com.mongodb.gridfs.GridFSInputFile.saveChunks();BODY_MODIFIED
55387702a05246122da6e91491cc04c4daeb0894;METHOD;com.mongodb.gridfs.GridFSInputFile._dumpBuffer(boolean);BODY_MODIFIED
f24311ef5f7545374e693e6b952b8d5a88da230c;METHOD;com.mongodb.DBTCPConnector.call(DB,DBCollection,OutMessage,ServerAddress,int);BODY_MODIFIED
0fc64d125382a04ef04ac7c2d3dfa6da6a5553fd;METHOD;com.mongodb.DBTCPConnector.close();BODY_MODIFIED
7fb51bd8ee70035acbec735a390ac87a1bc5537d;METHOD;com.mongodb.JavaClientTest.testMapReduce();BODY_MODIFIED
5d03923c4db20d736043db70b01ae3e321cfcbae;METHOD;com.mongodb.util.JSONParser.parseArray(String);BODY_MODIFIED
5d03923c4db20d736043db70b01ae3e321cfcbae;METHOD;org.bson.types.BasicBSONList.toMap();BODY_MODIFIED
67ddc3d0b519e5f2e95a983f55fa2d6c2b61aad9;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
000f4c51a8538b19cea46db50069973136a8478e;METHOD;com.mongodb.MongoOptions.reset();BODY_MODIFIED
000f4c51a8538b19cea46db50069973136a8478e;METHOD;com.mongodb.MongoOptions.toString();BODY_MODIFIED
000f4c51a8538b19cea46db50069973136a8478e;METHOD;com.mongodb.MongoURI.MongoURI(String);BODY_MODIFIED
b05af1eba23ae4201862fac3c53168388185fe67;METHOD;com.mongodb.MongoURI.MongoURI(String);BODY_MODIFIED
1d4aba36129245ce878771cdd7d5edd523ce803f;METHOD;com.mongodb.Mongo.Mongo(ServerAddress,MongoOptions);BODY_MODIFIED
1d4aba36129245ce878771cdd7d5edd523ce803f;METHOD;com.mongodb.Mongo.Mongo(ServerAddress,ServerAddress,MongoOptions);BODY_MODIFIED
1d4aba36129245ce878771cdd7d5edd523ce803f;METHOD;com.mongodb.Mongo.Mongo(List<ServerAddress>,MongoOptions);BODY_MODIFIED
1d4aba36129245ce878771cdd7d5edd523ce803f;METHOD;com.mongodb.Mongo.Mongo(MongoURI);BODY_MODIFIED
1d4aba36129245ce878771cdd7d5edd523ce803f;METHOD;com.mongodb.MongoURI.MongoURI(String);BODY_MODIFIED
b2404b9709e3d492f7e10be1e68f7ae5375158d9;METHOD;com.mongodb.DBTCPConnector.checkMaster(boolean,boolean);BODY_MODIFIED
b2404b9709e3d492f7e10be1e68f7ae5375158d9;METHOD;com.mongodb.DBTCPConnector.testMaster();BODY_MODIFIED
b2404b9709e3d492f7e10be1e68f7ae5375158d9;METHOD;com.mongodb.DBTCPConnector._set(ServerAddress);BODY_MODIFIED
916afd83f477a27769b2783702cf3f8fc27809b2;METHOD;com.mongodb.BasicDBList.toString();BODY_MODIFIED
916afd83f477a27769b2783702cf3f8fc27809b2;METHOD;com.mongodb.BasicDBObject.toString();BODY_MODIFIED
916afd83f477a27769b2783702cf3f8fc27809b2;METHOD;com.mongodb.DBAddress.hashCode();BODY_MODIFIED
916afd83f477a27769b2783702cf3f8fc27809b2;METHOD;com.mongodb.DBAddress.equals(Object);BODY_MODIFIED
916afd83f477a27769b2783702cf3f8fc27809b2;METHOD;com.mongodb.DBAddress.toString();BODY_MODIFIED
916afd83f477a27769b2783702cf3f8fc27809b2;METHOD;com.mongodb.DB.collectionExists(String);BODY_MODIFIED
916afd83f477a27769b2783702cf3f8fc27809b2;METHOD;com.mongodb.DB.toString();BODY_MODIFIED
916afd83f477a27769b2783702cf3f8fc27809b2;METHOD;com.mongodb.DBCallback.gotDBRef(String,String,ObjectId);BODY_MODIFIED
916afd83f477a27769b2783702cf3f8fc27809b2;METHOD;com.mongodb.DBCallback.objectStart(boolean,String);BODY_MODIFIED
916afd83f477a27769b2783702cf3f8fc27809b2;METHOD;com.mongodb.DBCallback.objectDone();BODY_MODIFIED
916afd83f477a27769b2783702cf3f8fc27809b2;METHOD;com.mongodb.DBCallback.create();BODY_MODIFIED
916afd83f477a27769b2783702cf3f8fc27809b2;METHOD;com.mongodb.DBCallback.create(boolean,List<String>);BODY_MODIFIED
916afd83f477a27769b2783702cf3f8fc27809b2;METHOD;com.mongodb.DBCallback.reset();BODY_MODIFIED
916afd83f477a27769b2783702cf3f8fc27809b2;METHOD;com.mongodb.Response.Response(ServerAddress,DBCollection,InputStream,BSONDecoder);BODY_MODIFIED
c568d9e26829ce3a433fe0ce2109ea95534307bf;METHOD;com.mongodb.DBPort.hashCode();BODY_MODIFIED
c568d9e26829ce3a433fe0ce2109ea95534307bf;METHOD;com.mongodb.DBPort.toString();BODY_MODIFIED
c568d9e26829ce3a433fe0ce2109ea95534307bf;METHOD;com.mongodb.RawDBObject.toString();BODY_MODIFIED
c568d9e26829ce3a433fe0ce2109ea95534307bf;METHOD;com.mongodb.JavaClientTest.testWriteResultWithGetLastErrorWithDifferentConcerns();BODY_MODIFIED
c568d9e26829ce3a433fe0ce2109ea95534307bf;METHOD;com.mongodb.DBRefBase.DBRefBase(DB,String,Object);BODY_MODIFIED
c568d9e26829ce3a433fe0ce2109ea95534307bf;METHOD;com.mongodb.DBRefBase.toString();BODY_MODIFIED
c568d9e26829ce3a433fe0ce2109ea95534307bf;METHOD;com.mongodb.gridfs.GridFSFile.toString();BODY_MODIFIED
c568d9e26829ce3a433fe0ce2109ea95534307bf;METHOD;com.mongodb.gridfs.GridFSInputFile.getMetaData();BODY_MODIFIED
c568d9e26829ce3a433fe0ce2109ea95534307bf;METHOD;com.mongodb.gridfs.GridFSInputFile.save();BODY_MODIFIED
c568d9e26829ce3a433fe0ce2109ea95534307bf;METHOD;com.mongodb.ServerAddress.equals(Object);BODY_MODIFIED
c568d9e26829ce3a433fe0ce2109ea95534307bf;METHOD;com.mongodb.ServerAddress.hashCode();BODY_MODIFIED
c568d9e26829ce3a433fe0ce2109ea95534307bf;METHOD;com.mongodb.ServerAddress.toString();BODY_MODIFIED
c568d9e26829ce3a433fe0ce2109ea95534307bf;METHOD;com.mongodb.ServerError.toString();BODY_MODIFIED
c568d9e26829ce3a433fe0ce2109ea95534307bf;METHOD;com.mongodb.WriteResult.getLastError();BODY_MODIFIED
c568d9e26829ce3a433fe0ce2109ea95534307bf;METHOD;com.mongodb.WriteResult.getLastError(WriteConcern);BODY_MODIFIED
c568d9e26829ce3a433fe0ce2109ea95534307bf;METHOD;com.mongodb.WriteResult.toString();BODY_MODIFIED
c568d9e26829ce3a433fe0ce2109ea95534307bf;METHOD;com.mongodb.MongoURI.connect();BODY_MODIFIED
04aa553e59dc1b1961198ed9235573653dff8aef;METHOD;com.mongodb.MapReduceOutput.MapReduceOutput(DBCollection,BasicDBObject);BODY_MODIFIED
04aa553e59dc1b1961198ed9235573653dff8aef;METHOD;org.bson.types.ObjectId.compareTo(ObjectId);BODY_MODIFIED
c416f8ce062d596dcea13dc0e9b6b459da256969;METHOD;com.mongodb.MongoURI.MongoURI(String);BODY_MODIFIED
a052b4f35af4069121cbf47adc88d6199563c4d4;METHOD;com.mongodb.Mongo.Mongo(ServerAddress,MongoOptions);BODY_MODIFIED
a052b4f35af4069121cbf47adc88d6199563c4d4;METHOD;com.mongodb.Mongo.Mongo(ServerAddress,ServerAddress,MongoOptions);BODY_MODIFIED
a052b4f35af4069121cbf47adc88d6199563c4d4;METHOD;com.mongodb.Mongo.Mongo(List<ServerAddress>,MongoOptions);BODY_MODIFIED
a052b4f35af4069121cbf47adc88d6199563c4d4;METHOD;com.mongodb.Mongo.Mongo(MongoURI);BODY_MODIFIED
41db73d1788a677f5bd8750278530a394c438ac0;METHOD;com.mongodb.gridfs.GridFS.GridFS(DB,String);BODY_MODIFIED
d3019f4227a49dc2288c6001867546b6f43ef208;METHOD;com.mongodb.MongoURI.MongoURI(String);BODY_MODIFIED
d3019f4227a49dc2288c6001867546b6f43ef208;METHOD;com.mongodb.ReplicaSetStatus.updateAll();BODY_MODIFIED
3e8f5a8a6f18c02a28bd84e105da4a55ce391dc6;METHOD;com.mongodb.ReplicaSetStatus.updateAll();BODY_MODIFIED
76e13f04f1bff54f7fa025a353b72be38bb07819;METHOD;com.mongodb.DBCursor.hasNext();BODY_MODIFIED
76e13f04f1bff54f7fa025a353b72be38bb07819;METHOD;com.mongodb.DBCursor.next();BODY_MODIFIED
4c351b50c96e171208e2becd5a2a7ac6b9a02255;METHOD;com.mongodb.DBPort.findOne(DB,String,DBObject);BODY_MODIFIED
4c351b50c96e171208e2becd5a2a7ac6b9a02255;METHOD;com.mongodb.DBPort.findOne(String,DBObject);BODY_MODIFIED
4c351b50c96e171208e2becd5a2a7ac6b9a02255;METHOD;com.mongodb.DBPort.checkAuth(DB);BODY_MODIFIED
b0e163ea02057f994464eaec5c5873be99332597;METHOD;com.mongodb.DBTCPConnector._set(ServerAddress);BODY_MODIFIED
eb8d14e0ce975b1db2bb3742d1f25e1227d42825;METHOD;com.mongodb.DBTCPConnector._set(ServerAddress);BODY_MODIFIED
515a33f224f910d5ef332a890c5dfed2389bba65;METHOD;org.bson.BSONObject.containsKey(String);BODY_MODIFIED
c2e1d03a40e3f4d51e1323bf8d6c56bd9a92fb11;METHOD;org.bson.BasicBSONObject.containsKey(String);BODY_MODIFIED
256a9c8a56c5943d64f6946aa4839b2ef869a594;METHOD;org.bson.types.BasicBSONList.containsKey(String);BODY_MODIFIED
6125995550c6363ba8b63e824f97f227705b749c;METHOD;org.bson.BSONDecoder.readObject(byte);BODY_MODIFIED
6125995550c6363ba8b63e824f97f227705b749c;METHOD;org.bson.BSONDecoder.decode(byte,BSONCallback);BODY_MODIFIED
a6e3ce42bfa185fafc61e70c783aaff15f3d6572;METHOD;com.mongodb.ReplicaSetStatus.updateAll();BODY_MODIFIED
08ff538170588fd73c412bc309d7ce189d3ab1b9;METHOD;com.mongodb.MapReduceOutput.MapReduceOutput(DBCollection,BasicDBObject);BODY_MODIFIED
08ff538170588fd73c412bc309d7ce189d3ab1b9;METHOD;com.mongodb.MapReduceOutput.drop();BODY_MODIFIED
b965341288bfe4bc748e1e9053d8847b72fa16dc;METHOD;com.mongodb.MapReduceOutput.MapReduceOutput(DBCollection,BasicDBObject);BODY_MODIFIED
2cfef6fbaba882db3862c808f45b69c38caccb4f;METHOD;com.mongodb.MapReduceCommand.MapReduceCommand(String,String,String,String,DBObject);BODY_MODIFIED
2cfef6fbaba882db3862c808f45b69c38caccb4f;METHOD;com.mongodb.MapReduceCommand.toDBObject();BODY_MODIFIED
f33612a397a4beda251891bc2d5a6c3e3918a895;METHOD;com.mongodb.MapReduceOutput.MapReduceOutput(DBCollection,DBObject,BasicDBObject);BODY_MODIFIED
f33612a397a4beda251891bc2d5a6c3e3918a895;METHOD;com.mongodb.MapReduceCommand.toDBObject();BODY_MODIFIED
0322ed05816dff180f404fcb3c2f88802beee407;METHOD;com.mongodb.RawDBObject.containsKey(String);BODY_MODIFIED
0322ed05816dff180f404fcb3c2f88802beee407;METHOD;com.mongodb.ReflectionDBObject.containsKey(String);BODY_MODIFIED
0322ed05816dff180f404fcb3c2f88802beee407;METHOD;com.mongodb.gridfs.GridFSFile.containsKey(String);BODY_MODIFIED
0322ed05816dff180f404fcb3c2f88802beee407;METHOD;org.bson.types.BasicBSONList.BasicBSONList();BODY_MODIFIED
0322ed05816dff180f404fcb3c2f88802beee407;METHOD;com.mongodb.DBCallback.objectDone();BODY_MODIFIED
0322ed05816dff180f404fcb3c2f88802beee407;METHOD;com.mongodb.util.JSONCallback.objectDone();BODY_MODIFIED
cf8b36786a65e1c13447ba2bec67804e597f10da;METHOD;com.mongodb.gridfs.GridFSFile.getAliases();BODY_MODIFIED
cf8b36786a65e1c13447ba2bec67804e597f10da;METHOD;com.mongodb.gridfs.GridFSFile.getMetaData();BODY_MODIFIED
cf8b36786a65e1c13447ba2bec67804e597f10da;METHOD;com.mongodb.gridfs.GridFSFile.put(String,Object);BODY_MODIFIED
cf8b36786a65e1c13447ba2bec67804e597f10da;METHOD;com.mongodb.gridfs.GridFSFile.get(String);BODY_MODIFIED
cf8b36786a65e1c13447ba2bec67804e597f10da;METHOD;com.mongodb.gridfs.GridFSFile.keySet();BODY_MODIFIED
eacd9a594bf2f5d4ffe5f237decca61b1721bc8f;METHOD;com.mongodb.DB.addUser(String,char);BODY_MODIFIED
eacd9a594bf2f5d4ffe5f237decca61b1721bc8f;METHOD;com.mongodb.DBTCPConnector.DBTCPConnector(Mongo,ServerAddress);BODY_MODIFIED
eacd9a594bf2f5d4ffe5f237decca61b1721bc8f;METHOD;com.mongodb.DBTCPConnector.DBTCPConnector(Mongo,List<ServerAddress>);BODY_MODIFIED
eacd9a594bf2f5d4ffe5f237decca61b1721bc8f;METHOD;com.mongodb.DBTCPConnector.testMaster();BODY_MODIFIED
e7e1dc5bdc4a2e3c653922c6a714ee73e2a52046;METHOD;com.mongodb.DBPortPool.pick(int,boolean);BODY_MODIFIED
e7e1dc5bdc4a2e3c653922c6a714ee73e2a52046;METHOD;com.mongodb.DBPortPool.get();BODY_MODIFIED
e7e1dc5bdc4a2e3c653922c6a714ee73e2a52046;METHOD;com.mongodb.DBPortPool.ok(DBPort);BODY_MODIFIED
56e7a91ea90f6f0a45f1995b98906df10a089c80;METHOD;com.mongodb.DB.authenticate(String,char);BODY_MODIFIED
07458f9bb366231b12bf51f438d9f07fcb5decbe;METHOD;com.mongodb.WriteResult.toString();BODY_MODIFIED
71e4670296b9765e565f70b2b17e574a2748c584;METHOD;com.mongodb.JavaClientTest.testMapReduceInline();BODY_MODIFIED
71e4670296b9765e565f70b2b17e574a2748c584;METHOD;com.mongodb.JavaClientTest.testWriteResultWithGetLastErrorWithDifferentConcerns();BODY_MODIFIED
71e4670296b9765e565f70b2b17e574a2748c584;METHOD;com.mongodb.ErrorTest.testLastErrorWithConcern();BODY_MODIFIED
bda4c0638dc3e21128125354d292ee1877cff8aa;METHOD;com.mongodb.ReplicaSetStatus.getASecondary();BODY_MODIFIED
b7a878ee0133135d33880660850a4a993754c354;METHOD;com.mongodb.Mongo.getDatabaseNames();BODY_MODIFIED
b7a878ee0133135d33880660850a4a993754c354;METHOD;com.mongodb.DB._doauth(String,byte);BODY_MODIFIED
4bc9220d464d03c8e75f585a5864846c5b5bbcb8;METHOD;com.mongodb.JavaClientTest.test1();BODY_MODIFIED
4bc9220d464d03c8e75f585a5864846c5b5bbcb8;METHOD;com.mongodb.JavaClientTest.testWriteResultWithGetLastErrorWithDifferentConcerns();BODY_MODIFIED
4bc9220d464d03c8e75f585a5864846c5b5bbcb8;METHOD;com.mongodb.ErrorTest.testLastErrorWithConcern();BODY_MODIFIED
2c6eb7709f81cd42f73aebf4629344e6f4de7681;METHOD;com.mongodb.DBTCPConnector._checkWriteError(DB,MyPort,DBPort,WriteConcern);BODY_MODIFIED
2c6eb7709f81cd42f73aebf4629344e6f4de7681;METHOD;com.mongodb.DBTCPConnector.say(DB,OutMessage,WriteConcern,ServerAddress);BODY_MODIFIED
2c6eb7709f81cd42f73aebf4629344e6f4de7681;METHOD;com.mongodb.DBTCPConnector.call(DB,DBCollection,OutMessage,ServerAddress,int);BODY_MODIFIED
2c6eb7709f81cd42f73aebf4629344e6f4de7681;METHOD;com.mongodb.DBTCPConnector.testMaster();BODY_MODIFIED
2c6eb7709f81cd42f73aebf4629344e6f4de7681;METHOD;com.mongodb.WriteResult.getLastError(WriteConcern);BODY_MODIFIED
8a955e265e40160742c8782d5e8284d1c0bed7b0;METHOD;com.mongodb.DBTCPConnector.DBTCPConnector(Mongo,ServerAddress);BODY_MODIFIED
8a955e265e40160742c8782d5e8284d1c0bed7b0;METHOD;com.mongodb.DBTCPConnector.DBTCPConnector(Mongo,List<ServerAddress>);BODY_MODIFIED
8a955e265e40160742c8782d5e8284d1c0bed7b0;METHOD;com.mongodb.DBTCPConnector.getAddress();BODY_MODIFIED
8a955e265e40160742c8782d5e8284d1c0bed7b0;METHOD;com.mongodb.DBTCPConnector.getServerAddressList();BODY_MODIFIED
8a955e265e40160742c8782d5e8284d1c0bed7b0;METHOD;com.mongodb.DBTCPConnector.getConnectPoint();BODY_MODIFIED
8a955e265e40160742c8782d5e8284d1c0bed7b0;METHOD;com.mongodb.DBTCPConnector._set(ServerAddress);BODY_MODIFIED
8a955e265e40160742c8782d5e8284d1c0bed7b0;METHOD;com.mongodb.DBTCPConnector.debugString();BODY_MODIFIED
7841cdf95495c89fc77d513cbba7865a14967474;METHOD;com.mongodb.ReplicaSetStatus.updateAll();BODY_MODIFIED
dcfe3bd1ed0e95cec1ccb62d62a0270149d8f6ea;METHOD;com.mongodb.ReplicaSetStatus.updateAll();BODY_MODIFIED
b1a588dbc33e2cd39177000d0b0df01955f26af1;METHOD;com.mongodb.JavaClientTest.testFindAndModify();BODY_MODIFIED
de72e9cc320e1f342a21f91e425ad5c1a413c673;METHOD;com.mongodb.DBCursor.toString();BODY_MODIFIED
6f91dc93ad8e85bd1e3be4c321d231cb8bccdd6a;METHOD;com.mongodb.DB.getCollection(String);BODY_MODIFIED
6f91dc93ad8e85bd1e3be4c321d231cb8bccdd6a;METHOD;com.mongodb.DB.dropDatabase();BODY_MODIFIED
892869f5e7d843133f22ea8ab17bf619ccd65071;METHOD;com.mongodb.ReplicaSetStatus.ReplicaSetStatus(Mongo,List<ServerAddress>);BODY_MODIFIED
742d9c812f2923380186a7e99bb9167af8c551c9;METHOD;com.mongodb.DBApiLayer.DBApiLayer(Mongo,String,DBConnector);BODY_MODIFIED
8452be30330c25015fd113a8e254bb8ba281141b;METHOD;com.mongodb.Holder.connect(MongoURI);BODY_MODIFIED
8452be30330c25015fd113a8e254bb8ba281141b;METHOD;com.mongodb.MongoURI.MongoURI(String);BODY_MODIFIED
